_group,_seasonYear,_season,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,球衣号,球员ID,球员姓名,playerNameEn,date,主客场,胜负,opponentId,对手,赛事ID,scheduleId,gameStart,球队ID,球队名称,该打法占比
2023-24,2023,2023-24,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,80549,王斯瑶,,2024-05-05,,,1003320451,北京科技大学,20005,200050010579,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,6,1.5,4,3,3,0,1,0,1,0,0,0,0,0.75,0.75,0.25,0,0,0,0,8,80549,王斯瑶,,2024-05-04,,,2010420380,东北师范大学,20005,200050010573,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Spot-Up,0,0,4,0,0,0,0,0,0,2,0,2,2,0,0,0,1,0.5,0,0,8,80549,王斯瑶,,2024-05-04,,,2010420380,东北师范大学,20005,200050010573,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Off-Screen,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,8,80549,王斯瑶,,2024-05-04,,,2010420380,东北师范大学,20005,200050010573,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8,80549,王斯瑶,,2024-05-04,,,2010420380,东北师范大学,20005,200050010573,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,8,80549,王斯瑶,,2024-01-25,,,1003320452,北京师范大学,20005,200050010430,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Off-Screen,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,8,80549,王斯瑶,,2024-01-25,,,1003320452,北京师范大学,20005,200050010430,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,5,1.25,4,1,0,1,1,0,1,1,1,0,0,0.5,0.3333,0.3333,0.3333,0,1,0.25,8,80549,王斯瑶,,2024-01-24,,,1003320451,北京科技大学,20005,200050010427,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Spot-Up,2,1,2,0,0,0,2,1,1,0,0,0,0,0.5,0,1,0,0,0,0,8,80549,王斯瑶,,2024-01-24,,,1003320451,北京科技大学,20005,200050010427,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Off-Screen,3,1.5,2,0,0,0,1,0,1,1,1,0,0,0.75,0,0.5,0.5,0,0,0,8,80549,王斯瑶,,2024-01-24,,,1003320451,北京科技大学,20005,200050010427,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,4,0.8,5,3,1,2,1,1,0,0,0,0,1,0.5,0.75,0.25,0,0.2,0,0,8,80549,王斯瑶,,2024-01-23,,,1003320454,中国人民大学,20005,200050010425,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,8,80549,王斯瑶,,2024-01-23,,,1003320454,中国人民大学,20005,200050010425,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,8,80549,王斯瑶,,2024-01-23,,,1003320454,中国人民大学,20005,200050010425,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Put-Backs,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,80549,王斯瑶,,2024-01-23,,,1003320454,中国人民大学,20005,200050010425,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,6,1.2,5,3,3,0,0,0,0,0,0,0,2,1,1,0,0,0.4,0,0,8,80549,王斯瑶,,2024-01-22,,,2010421733,北京工业大学,20005,200050010420,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Spot-Up,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,8,80549,王斯瑶,,2024-01-22,,,2010421733,北京工业大学,20005,200050010420,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Cut,2,0.6667,3,1,1,0,1,0,1,0,0,0,1,0.5,0.5,0.5,0,0.3333,0,0,8,80549,王斯瑶,,2024-01-22,,,2010421733,北京工业大学,20005,200050010420,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Miscellaneous,3,1,3,0,0,0,0,0,0,1,1,0,2,1.5,0,0,1,0.6667,0,0,8,80549,王斯瑶,,2024-01-22,,,2010421733,北京工业大学,20005,200050010420,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,32001,王乔睿,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2025-06-04,,,2010422544,华中科技大学,20005,200050010970,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,2,0.6667,3,0,0,0,1,1,0,0,0,0,2,1,0,1,0,0.6667,0,0,9,32001,王乔睿,,2025-06-03,,,2010422416,山西财经大学,20005,200050010966,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,9,32001,王乔睿,,2025-06-03,,,2010422416,山西财经大学,20005,200050010966,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2025-06-03,,,2010422416,山西财经大学,20005,200050010966,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2025-06-03,,,2010422416,山西财经大学,20005,200050010966,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.5,0,0,9,32001,王乔睿,,2025-06-02,,,2010422538,武汉科技大学,20005,200050010958,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,0,0,4,0,0,0,1,0,1,1,0,1,2,0,0,0.5,0.5,0.5,0,0,9,32001,王乔睿,,2025-06-02,,,2010422538,武汉科技大学,20005,200050010958,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2025-06-02,,,2010422538,武汉科技大学,20005,200050010958,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.5,0,0,9,32001,王乔睿,,2025-06-01,,,2010422541,广西师范大学,20005,200050010947,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,32001,王乔睿,,2025-06-01,,,2010422541,广西师范大学,20005,200050010947,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2025-06-01,,,2010422541,广西师范大学,20005,200050010947,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,2,1,2,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0.5,0,0,9,32001,王乔睿,,2024-11-02,,,1003320453,清华大学,20005,200050010693,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,32001,王乔睿,,2024-11-02,,,1003320453,清华大学,20005,200050010693,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Isolation,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,32001,王乔睿,,2024-11-02,,,1003320453,清华大学,20005,200050010693,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,5,0.7143,7,4,2,2,0,0,0,0,0,0,2,0.5,1,0,0,0.2857,1,0.1429,9,32001,王乔睿,,2024-10-30,,,1003320451,北京科技大学,20005,200050010690,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,5,1.6667,3,0,0,0,1,1,0,2,1,1,0,0.833333,0,0.3333,0.6667,0,0,0,9,32001,王乔睿,,2024-10-30,,,1003320451,北京科技大学,20005,200050010690,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Off-Screen,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2024-10-30,,,1003320451,北京科技大学,20005,200050010690,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,32001,王乔睿,,2024-10-30,,,1003320451,北京科技大学,20005,200050010690,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-10-30,,,1003320451,北京科技大学,20005,200050010690,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,2,0.6667,3,1,1,0,0,0,0,1,0,1,1,0.5,0.5,0,0.5,0.3333,0,0,9,32001,王乔睿,,2024-10-27,,,2010421733,北京工业大学,20005,200050010688,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2024-10-27,,,2010421733,北京工业大学,20005,200050010688,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,32001,王乔睿,,2024-10-27,,,2010421733,北京工业大学,20005,200050010688,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Put-Backs,4,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,32001,王乔睿,,2024-10-27,,,2010421733,北京工业大学,20005,200050010688,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.5,0,0,9,32001,王乔睿,,2024-10-27,,,2010421733,北京工业大学,20005,200050010688,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,2,0.6667,3,1,1,0,1,0,1,0,0,0,1,0.5,0.5,0.5,0,0.3333,0,0,9,32001,王乔睿,,2024-10-23,,,1003320452,北京师范大学,20005,200050010681,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-10-23,,,1003320452,北京师范大学,20005,200050010681,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Isolation,4,1.3333,3,1,1,0,1,1,0,0,0,0,1,1,0.5,0.5,0,0.3333,0,0,9,32001,王乔睿,,2024-10-23,,,1003320452,北京师范大学,20005,200050010681,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,0,0,3,0,0,0,1,0,1,1,0,1,1,0,0,0.5,0.5,0.3333,0,0,9,32001,王乔睿,,2024-10-23,,,1003320452,北京师范大学,20005,200050010681,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Hand-Off,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,32001,王乔睿,,2024-10-23,,,1003320452,北京师范大学,20005,200050010681,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Cut,0,0,3,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0.6667,0,0,9,32001,王乔睿,,2024-10-23,,,1003320452,北京师范大学,20005,200050010681,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,4,1,4,2,2,0,0,0,0,1,0,1,1,0.666667,0.6667,0,0.3333,0.25,0,0,9,32001,王乔睿,,2024-10-20,,,1003320454,中国人民大学,20005,200050010677,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-10-20,,,1003320454,中国人民大学,20005,200050010677,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,2,0.6667,3,3,1,2,0,0,0,0,0,0,0,0.333333,1,0,0,0,0,0,9,32001,王乔睿,,2024-10-19,,,2010421729,北京体育大学,20005,200050010675,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-10-19,,,2010421729,北京体育大学,20005,200050010675,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,3,1,3,0,0,0,0,0,0,2,1,1,1,0.75,0,0,1,0.3333,0,0,9,32001,王乔睿,,2024-10-19,,,2010421729,北京体育大学,20005,200050010675,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-06-30,,,1003320452,北京师范大学,20005,200050010671,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Cut,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-30,,,1003320452,北京师范大学,20005,200050010671,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2024-06-29,,,1003320442,华中科技大学,20005,200050010669,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-29,,,1003320442,华中科技大学,20005,200050010669,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Spot-Up,3,0.6,5,0,0,0,2,0,2,3,1,2,0,0.3,0,0.4,0.6,0,0,0,9,32001,王乔睿,,2024-06-29,,,1003320442,华中科技大学,20005,200050010669,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Cut,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-29,,,1003320442,华中科技大学,20005,200050010669,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Put-Backs,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-29,,,1003320442,华中科技大学,20005,200050010669,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-11,,,1003320780,上海交通大学,20005,200050010667,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-06-11,,,1003320780,上海交通大学,20005,200050010667,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Spot-Up,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,32001,王乔睿,,2024-06-11,,,1003320780,上海交通大学,20005,200050010667,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2024-06-11,,,1003320780,上海交通大学,20005,200050010667,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,32001,王乔睿,,2024-06-09,,,1003320653,山西财经大学,20005,200050010654,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Off-Screen,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-09,,,1003320653,山西财经大学,20005,200050010654,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Miscellaneous,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,9,32001,王乔睿,,2024-06-09,,,1003320653,山西财经大学,20005,200050010654,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,2,0.5,4,2,1,1,0,0,0,1,0,1,1,0.333333,0.6667,0,0.3333,0.25,0,0,9,32001,王乔睿,,2024-06-08,,,1000120194,湖南师范大学,20005,200050010648,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-08,,,1000120194,湖南师范大学,20005,200050010648,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Isolation,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2024-06-08,,,1000120194,湖南师范大学,20005,200050010648,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Spot-Up,0,0,4,0,0,0,1,0,1,2,0,2,1,0,0,0.3333,0.6667,0.25,0,0,9,32001,王乔睿,,2024-06-08,,,1000120194,湖南师范大学,20005,200050010648,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-06-08,,,1000120194,湖南师范大学,20005,200050010648,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,3,1.5,2,0,0,0,0,0,0,1,1,0,1,1.5,0,0,1,0.5,0,0,9,32001,王乔睿,,2024-06-07,,,1003320780,上海交通大学,20005,200050010634,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-06-07,,,1003320780,上海交通大学,20005,200050010634,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Transition,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-06-06,,,1003320493,西安交通大学,20005,200050010627,,1003320449,北京大学,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,32001,王乔睿,,2024-06-06,,,1003320493,西安交通大学,20005,200050010627,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Isolation,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,9,32001,王乔睿,,2024-06-06,,,1003320493,西安交通大学,20005,200050010627,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Spot-Up,0,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0.3333,0,0,9,32001,王乔睿,,2024-06-06,,,1003320493,西安交通大学,20005,200050010627,,1003320449,北京大学,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,32001,王乔睿,,2024-06-06,,,1003320493,西安交通大学,20005,200050010627,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Transition,2,0.5,4,1,1,0,1,0,1,0,0,0,1,0.5,0.5,0.5,0,0.25,1,0.25,6,32001,王乔睿,,2023-06-10,,,1003320442,华中科技大学,20005,200050010396,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Isolation,2,1,2,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,6,32001,王乔睿,,2023-06-10,,,1003320442,华中科技大学,20005,200050010396,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Spot-Up,0,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0.3333,0,0,6,32001,王乔睿,,2023-06-10,,,1003320442,华中科技大学,20005,200050010396,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,32001,王乔睿,,2023-06-10,,,1003320442,华中科技大学,20005,200050010396,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Transition,7,1.1667,6,2,2,0,0,0,0,1,1,0,3,1.166667,0.6667,0,0.3333,0.5,0,0,6,32001,王乔睿,,2023-05-31,,,1003320780,上海交通大学,20005,200050010395,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Isolation,2,1,2,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0.5,6,32001,王乔睿,,2023-05-31,,,1003320780,上海交通大学,20005,200050010395,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Post-Up,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,6,32001,王乔睿,,2023-05-31,,,1003320780,上海交通大学,20005,200050010395,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Spot-Up,0,0,3,0,0,0,1,0,1,1,0,1,1,0,0,0.5,0.5,0.3333,0,0,6,32001,王乔睿,,2023-05-31,,,1003320780,上海交通大学,20005,200050010395,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Off-Screen,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,6,32001,王乔睿,,2023-05-31,,,1003320780,上海交通大学,20005,200050010395,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Hand-Off,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,32001,王乔睿,,2023-05-31,,,1003320780,上海交通大学,20005,200050010395,,1003320449,北京大学,
2022-23,2022,2022-23,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,32001,王乔睿,,2023-05-31,,,1003320780,上海交通大学,20005,200050010395,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,2,0.5,4,2,1,1,0,0,0,2,0,2,0,0.25,0.5,0,0.5,0,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,4,2,0,2,1,0,1,1,0,1,0,0,0.5,0.25,0.25,0,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Isolation,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,3,1.5,2,0,0,0,0,0,0,2,1,1,0,0.75,0,0,1,0,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Off-Screen,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.5,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Hand-Off,3,1,3,0,0,0,0,0,0,2,1,1,1,0.75,0,0,1,0.3333,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Miscellaneous,2,1,2,1,1,0,0,0,0,1,0,1,0,0.5,0.5,0,0.5,0,0,0,10,80550,伍湘琳,,2025-06-06,,,1003320453,清华大学,20005,200050010977,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,4,0.8,5,1,0,1,1,1,0,2,0,2,0,0.25,0.25,0.25,0.5,0,1,0.2,10,80550,伍湘琳,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,10,1.25,8,1,1,0,4,2,2,3,1,2,0,0.5625,0.125,0.5,0.375,0,0,0,10,80550,伍湘琳,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,3,0.75,4,0,0,0,1,0,1,3,1,2,0,0.375,0,0.25,0.75,0,0,0,10,80550,伍湘琳,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Off-Screen,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,10,80550,伍湘琳,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,10,80550,伍湘琳,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,80550,伍湘琳,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,80550,伍湘琳,,2025-06-05,,,1003320452,北京师范大学,20005,200050010974,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Transition,13,1.8571,7,2,2,0,2,1,1,0,0,0,0,0.75,0.5,0.5,0,0,3,0.4286,10,80550,伍湘琳,,2025-06-04,,,2010422544,华中科技大学,20005,200050010970,,1003320449,北京大学,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,3,0.6,5,0,0,0,1,0,1,2,1,1,2,0.5,0,0.3333,0.6667,0.4,0,0,10,80550,伍湘琳,,2025-06-04,,,2010422544,华中科技大学,20005,200050010970,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Isolation,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,10,80550,伍湘琳,,2025-06-04,,,2010422544,华中科技大学,20005,200050010970,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Spot-Up,2,0.5,4,0,0,0,0,0,0,3,0,3,0,0,0,0,1,0,1,0.25,10,80550,伍湘琳,,2025-06-04,,,2010422544,华中科技大学,20005,200050010970,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Off-Screen,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,10,80550,伍湘琳,,2025-06-04,,,2010422544,华中科技大学,20005,200050010970,,1003320449,北京大学,
2024-25,2024,2024-25,,,,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,10,80550,伍湘琳,,2025-06-04,,,2010422544,华中科技大学,20005,200050010970,,1003320449,北京大学,
