_group,_seasonYear,_season,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效投篮命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,number,playerId,playerName,playerNameEn,date,主客场,胜负,opponentId,对手,leagueEventId,scheduleId,gameStart,teamId,teamName,该打法占比,_playerName
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,7,32066,袁欣悦,,2024-01-22,,,1003320454,中国人民大学,20005,200050010421,,1003320453,清华大学,,
2022-23,2022,2022-23,,,,Transition,4,0.5714,7,3,2,1,2,0,2,1,0,1,0,0.333333,0.5,0.3333,0.1667,0,1,0.1429,7,32066,袁欣悦,,2023-05-31,,,1003320452,北京师范大学,20005,200050010394,,1003320453,清华大学,,
2022-23,2022,2022-23,,,,Spot-Up,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,7,32066,袁欣悦,,2023-05-31,,,1003320452,北京师范大学,20005,200050010394,,1003320453,清华大学,,
2022-23,2022,2022-23,,,,Put-Backs,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,32066,袁欣悦,,2023-05-31,,,1003320452,北京师范大学,20005,200050010394,,1003320453,清华大学,,
2022-23,2022,2022-23,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,32066,袁欣悦,,2023-05-31,,,1003320452,北京师范大学,20005,200050010394,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,梁悦洁
2023-24,2023,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,梁悦洁
2024-25,2024,2024-25,,,,Transition,5,1.6667,3,1,1,0,1,0,1,1,1,0,0,0.833333,0.3333,0.3333,0.3333,0,0,0,9,80514,王镘淋,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0.5,9,80514,王镘淋,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,6,1.5,4,1,1,0,0,0,0,1,1,0,1,1.25,0.5,0,0.5,0.25,1,0.25,9,80514,王镘淋,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2025-06-06,,,1003320449,北京大学,20005,200050010977,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,3,0,0,0,1,0,1,2,0,2,0,0,0,0.3333,0.6667,0,0,0,9,80514,王镘淋,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2025-06-05,,,1003320780,上海交通大学,20005,200050010975,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0.3333,0,0,9,80514,王镘淋,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,3,0.6,5,0,0,0,0,0,0,4,1,3,1,0.375,0,0,1,0.2,0,0,9,80514,王镘淋,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2025-06-04,,,1000120193,中南大学,20005,200050010973,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,9,2.25,4,1,1,0,0,0,0,2,2,0,0,1.333333,0.3333,0,0.6667,0,1,0.25,9,80514,王镘淋,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,80514,王镘淋,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,2,1,2,1,1,0,0,0,0,1,0,1,0,0.5,0.5,0,0.5,0,0,0,9,80514,王镘淋,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,80514,王镘淋,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2025-05-31,,,2010422410,西安交通大学,20005,200050010945,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,80514,王镘淋,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,2,0.4,5,0,0,0,2,1,1,0,0,0,3,0.5,0,1,0,0.6,0,0,9,80514,王镘淋,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,80514,王镘淋,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2025-05-30,,,2010422544,华中科技大学,20005,200050010932,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,9,80514,王镘淋,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,4,0.5,8,2,1,1,3,1,2,3,0,3,0,0.25,0.25,0.375,0.375,0,0,0,9,80514,王镘淋,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,1,0.3333,3,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.3333,1,0.3333,9,80514,王镘淋,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,80514,王镘淋,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,4,1,4,3,2,1,1,0,1,0,0,0,0,0.5,0.75,0.25,0,0,0,0,9,80514,王镘淋,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,2,0.5,4,0,0,0,2,1,1,2,0,2,0,0.25,0,0.5,0.5,0,0,0,9,80514,王镘淋,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,5,1.6667,3,1,1,0,0,0,0,1,1,0,1,1.25,0.5,0,0.5,0.3333,0,0,9,80514,王镘淋,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,80514,王镘淋,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,4,1.3333,3,3,2,1,0,0,0,0,0,0,0,0.666667,1,0,0,0,0,0,9,80514,王镘淋,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,4,0.8,5,2,2,0,0,0,0,0,0,0,3,1,1,0,0,0.6,0,0,9,80514,王镘淋,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,3,0,0,0,1,0,1,2,0,2,0,0,0,0.3333,0.6667,0,0,0,9,80514,王镘淋,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,3,1.5,2,0,0,0,0,0,0,1,1,0,1,1.5,0,0,1,0.5,0,0,9,80514,王镘淋,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,3,0.6,5,0,0,0,1,0,1,4,1,3,0,0.3,0,0.2,0.8,0,0,0,9,80514,王镘淋,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,3,1.5,2,0,0,0,0,0,0,2,1,1,0,0.75,0,0,1,0,0,0,9,80514,王镘淋,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,4,0.8,5,2,2,0,1,0,1,1,0,1,1,0.5,0.5,0.25,0.25,0.2,0,0,9,80514,王镘淋,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,80514,王镘淋,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,5,0.8333,6,1,1,0,2,0,2,2,1,1,1,0.5,0.2,0.4,0.4,0.1667,0,0,9,80514,王镘淋,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.5,0,0,9,80514,王镘淋,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,9,80514,王镘淋,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,3,1.5,2,0,0,0,0,0,0,2,1,1,0,0.75,0,0,1,0,0,0,9,80514,王镘淋,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,5,1,5,0,0,0,0,0,0,4,1,3,0,0.375,0,0,1,0,1,0.2,9,80514,王镘淋,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,1,2,2,1,1,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,9,80514,王镘淋,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Isolation,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.5,0,0,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,3,0.6,5,0,0,0,3,0,3,2,1,1,0,0.3,0,0.6,0.4,0,0,0,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,3,1.5,2,0,0,0,0,0,0,1,1,0,1,1.5,0,0,1,0.5,0,0,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,2,0.6667,3,0,0,0,1,1,0,1,0,1,1,0.5,0,0.5,0.5,0.3333,0,0,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,80514,王镘淋,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,3,1,3,0,0,0,1,0,1,2,1,1,0,0.5,0,0.3333,0.6667,0,0,0,9,80514,王镘淋,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,0.6667,3,2,1,1,0,0,0,0,0,0,1,0.5,1,0,0,0.3333,0,0,9,80514,王镘淋,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,9,80514,王镘淋,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0.3333,0,0,9,80514,王镘淋,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,80514,王镘淋,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,3,1,3,0,0,0,0,0,0,3,1,2,0,0.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,13,1.3,10,0,0,0,4,2,2,6,3,3,0,0.65,0,0.4,0.6,0,0,0,9,80514,王镘淋,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,0.5,4,1,1,0,0,0,0,2,0,2,1,0.333333,0.3333,0,0.6667,0.25,0,0,9,80514,王镘淋,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Isolation,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,9,80514,王镘淋,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,3,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0.6667,0,0,9,80514,王镘淋,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,2,0.5,4,1,0,1,0,0,0,1,0,1,1,0,0.5,0,0.5,0.25,1,0.25,9,80514,王镘淋,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Isolation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,80514,王镘淋,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,9,80514,王镘淋,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,2,0.5,9,80514,王镘淋,,2024-06-30,,,1003320442,华中科技大学,20005,200050010670,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,6,1.5,4,0,0,0,1,0,1,2,2,0,1,1,0,0.3333,0.6667,0.25,0,0,9,80514,王镘淋,,2024-06-30,,,1003320442,华中科技大学,20005,200050010670,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-06-30,,,1003320442,华中科技大学,20005,200050010670,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,9,1.8,5,0,0,0,1,0,1,3,3,0,1,1.125,0,0.25,0.75,0.2,0,0,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Hand-Off,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.5,0,0,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-06-29,,,1003320452,北京师范大学,20005,200050010668,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,3,1.5,2,0,0,0,1,0,1,1,1,0,0,0.75,0,0.5,0.5,0,0,0,9,80514,王镘淋,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Hand-Off,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,80514,王镘淋,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-09,,,1003320493,西安交通大学,20005,200050010656,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-09,,,1003320493,西安交通大学,20005,200050010656,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.5,0,0,9,80514,王镘淋,,2024-06-09,,,1003320493,西安交通大学,20005,200050010656,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,80514,王镘淋,,2024-06-08,,,1003320442,华中科技大学,20005,200050010651,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,14,0.9333,15,0,0,0,3,1,2,9,4,5,2,0.583333,0,0.25,0.75,0.1333,1,0.0667,9,80514,王镘淋,,2024-06-08,,,1003320442,华中科技大学,20005,200050010651,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,80514,王镘淋,,2024-06-08,,,1003320442,华中科技大学,20005,200050010651,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,80514,王镘淋,,2024-06-08,,,1003320442,华中科技大学,20005,200050010651,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,4,1.3333,3,2,2,0,0,0,0,1,0,1,0,0.666667,0.6667,0,0.3333,0,0,0,9,80514,王镘淋,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Ball-Handler,2,1,2,0,0,0,2,1,1,0,0,0,0,0.5,0,1,0,0,0,0,9,80514,王镘淋,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
